location,Y,time
jacksonville,8665,63
jacksonville,9848,64
jacksonville,14149,65
jacksonville,14472,66
jacksonville,13626,67
jacksonville,9903,68
jacksonville,7472,69
jacksonville,8680,70
jacksonville,10872,71
jacksonville,14276,72
jacksonville,14848,73
jacksonville,13320,74
jacksonville,9512,75
jacksonville,8061,76
jacksonville,8047,77
jacksonville,11714,78
jacksonville,14298,79
jacksonville,14946,80
jacksonville,12859,81
jacksonville,10093,82
jacksonville,8818,83
jacksonville,8567,84
jacksonville,11443,85
jacksonville,13524,86
jacksonville,14289,87
jacksonville,12906,88
jacksonville,10426,89
jacksonville,7921,90
kansas city,5221,1
kansas city,9411,2
kansas city,9919,3
kansas city,6862,4
kansas city,3827,5
kansas city,870,6
kansas city,1788,7
kansas city,5642,8
kansas city,9060,9
kansas city,9706,10
kansas city,7273,11
kansas city,3540,12
kansas city,932,13
kansas city,2550,14
kansas city,4919,15
kansas city,8919,16
kansas city,9274,17
kansas city,7862,18
kansas city,3544,19
kansas city,819,20
kansas city,2385,21
kansas city,4624,22
kansas city,9132,23
kansas city,10342,24
kansas city,7553,25
kansas city,3436,26
kansas city,743,27
kansas city,2547,28
kansas city,5940,29
kansas city,8754,30
kansas city,9618,31
kansas city,7965,32
kansas city,3860,33
kansas city,520,34
kansas city,2024,35
kansas city,5466,36
kansas city,9119,37
kansas city,9874,38
kansas city,7270,39
kansas city,3716,40
kansas city,1068,41
kansas city,3501,42
kansas city,5611,43
kansas city,9011,44
kansas city,10625,45
kansas city,6921,46
kansas city,3598,47
kansas city,862,48
kansas city,2364,49
kansas city,5359,50
kansas city,9255,51
kansas city,10079,52
kansas city,7798,53
kansas city,3857,54
kansas city,1159,55
kansas city,1533,56
kansas city,5974,57
kansas city,9594,58
kansas city,9488,59
kansas city,7780,60
kansas city,3164,61
kansas city,1334,62
kansas city,2272,63
kansas city,5387,64
kansas city,9056,65
kansas city,10218,66
kansas city,7434,67
kansas city,3367,68
kansas city,750,69
kansas city,1945,70
kansas city,5081,71
kansas city,8863,72
kansas city,9681,73
kansas city,7808,74
kansas city,3673,75
kansas city,2293,76
kansas city,1281,77
kansas city,5689,78
kansas city,8833,79
kansas city,9480,80
kansas city,7467,81
kansas city,3600,82
kansas city,1692,83
kansas city,2142,84
kansas city,5278,85
kansas city,9154,86
kansas city,9777,87
kansas city,7019,88
kansas city,3541,89
kansas city,1345,90
las vegas,9357,1
las vegas,12514,2
las vegas,13709,3
las vegas,11241,4
las vegas,6937,5
las vegas,4597,6
las vegas,5335,7
las vegas,8700,8
las vegas,13503,9
las vegas,13792,10
las vegas,11046,11
las vegas,7187,12
las vegas,4320,13
las vegas,5309,14
las vegas,9800,15
las vegas,12698,16
las vegas,13624,17
las vegas,11133,18
las vegas,7223,19
las vegas,3744,20
las vegas,4533,21
las vegas,8790,22
las vegas,12252,23
las vegas,13589,24
las vegas,11260,25
las vegas,6579,26
las vegas,3770,27
las vegas,5201,28
las vegas,9266,29
las vegas,12232,30
las vegas,13997,31
las vegas,11363,32
las vegas,7184,33
las vegas,4638,34
las vegas,5900,35
las vegas,8866,36
las vegas,12824,37
las vegas,13591,38
las vegas,11095,39
las vegas,7374,40
las vegas,3797,41
las vegas,4895,42
las vegas,9435,43
las vegas,13123,44
las vegas,13609,45
las vegas,11375,46
las vegas,6983,47
las vegas,4730,48
las vegas,5202,49
las vegas,9319,50
las vegas,13655,51
las vegas,13924,52
las vegas,11111,53
las vegas,7108,54
las vegas,4118,55
las vegas,5961,56
las vegas,9042,57
las vegas,12699,58
las vegas,13454,59
las vegas,11455,60
las vegas,7156,61
las vegas,4075,62
las vegas,5367,63
las vegas,8488,64
las vegas,12849,65
las vegas,13876,66
las vegas,11655,67
las vegas,6618,68
las vegas,3819,69
las vegas,4884,70
las vegas,8545,71
las vegas,13227,72
las vegas,14236,73
las vegas,11200,74
las vegas,7272,75
las vegas,4282,76
las vegas,5147,77
las vegas,8874,78
las vegas,12686,79
las vegas,13220,80
las vegas,11181,81
las vegas,6858,82
las vegas,4483,83
las vegas,5209,84
las vegas,8930,85
las vegas,12502,86
las vegas,13752,87
las vegas,11337,88
las vegas,6496,89
las vegas,4267,90
los angeles,8560,1
los angeles,12810,2
los angeles,13735,3
los angeles,10090,4
los angeles,6188,5
los angeles,2550,6
los angeles,4337,7
los angeles,7483,8
los angeles,12295,9
los angeles,12987,10
los angeles,10885,11
los angeles,6354,12
los angeles,3027,13
los angeles,4045,14
los angeles,8484,15
los angeles,12866,16
los angeles,13390,17
los angeles,10241,18
los angeles,6134,19
los angeles,2060,20
los angeles,4395,21
los angeles,7819,22
los angeles,12226,23
los angeles,13803,24
los angeles,10281,25
los angeles,6134,26
los angeles,3469,27
los angeles,4019,28
los angeles,8299,29
los angeles,12283,30
los angeles,13427,31
los angeles,9951,32
los angeles,5692,33
los angeles,2328,34
los angeles,3545,35
los angeles,7212,36
los angeles,12463,37
los angeles,14168,38
los angeles,10262,39
los angeles,6284,40
los angeles,3462,41
los angeles,3403,42
los angeles,7691,43
los angeles,12805,44
los angeles,13329,45
los angeles,9869,46
los angeles,5531,47
los angeles,3130,48
los angeles,3594,49
los angeles,6849,50
los angeles,12188,51
los angeles,13259,52
los angeles,10480,53
los angeles,6422,54
los angeles,2958,55
los angeles,4081,56
los angeles,8649,57
los angeles,12344,58
los angeles,14377,59
los angeles,9882,60
los angeles,5391,61
los angeles,3222,62
los angeles,4557,63
los angeles,8059,64
los angeles,11864,65
los angeles,14200,66
los angeles,10104,67
los angeles,5989,68
los angeles,3551,69
los angeles,3760,70
los angeles,7861,71
los angeles,12079,72
los angeles,13796,73
los angeles,10974,74
los angeles,5846,75
los angeles,3818,76
los angeles,3982,77
los angeles,8760,78
los angeles,12136,79
los angeles,14470,80
los angeles,11214,81
los angeles,5770,82
los angeles,3607,83
los angeles,4618,84
los angeles,8883,85
los angeles,11172,86
los angeles,13711,87
los angeles,10731,88
los angeles,6051,89
los angeles,3036,90
louisville,11932,1
louisville,15048,2
louisville,16234,3
louisville,14139,4
louisville,7980,5
louisville,6299,6
louisville,6736,7
louisville,11238,8
louisville,15394,9
louisville,16375,10
louisville,13467,11
louisville,8699,12
louisville,7386,13
louisville,8204,14
louisville,10933,15
louisville,16231,16
louisville,16356,17
louisville,13770,18
louisville,9159,19
louisville,6072,20
louisville,7811,21
louisville,11506,22
louisville,15315,23
louisville,15954,24
louisville,13315,25
louisville,8457,26
louisville,6371,27
louisville,6840,28
louisville,11332,29
louisville,16137,30
louisville,17068,31
louisville,13698,32
louisville,9149,33
louisville,7202,34
louisville,7604,35
louisville,11304,36
louisville,14893,37
louisville,16710,38
louisville,14082,39
louisville,8906,40
louisville,6495,41
louisville,7211,42
louisville,11368,43
louisville,14420,44
louisville,16436,45
louisville,14144,46
louisville,8906,47
louisville,6389,48
louisville,7036,49
louisville,11610,50
louisville,15431,51
louisville,16116,52
louisville,14306,53
louisville,9601,54
louisville,6097,55
louisville,7594,56
louisville,11689,57
louisville,15813,58
louisville,15780,59
louisville,14161,60
louisville,8934,61
louisville,6207,62
louisville,8547,63
louisville,11584,64
louisville,15355,65
louisville,15553,66
louisville,14331,67
louisville,8589,68
louisville,5919,69
louisville,7225,70
louisville,12080,71
louisville,15871,72
louisville,16464,73
louisville,13850,74
louisville,8920,75
louisville,6428,76
louisville,7405,77
louisville,11881,78
louisville,15958,79
louisville,16754,80
louisville,13551,81
louisville,9517,82
louisville,6325,83
louisville,6891,84
louisville,11271,85
louisville,15565,86
louisville,16939,87
louisville,13631,88
louisville,8649,89
louisville,6391,90
memphis,6320,1
memphis,8702,2
memphis,9541,3
memphis,8002,4
memphis,3700,5
memphis,2616,6
memphis,2512,7
memphis,6888,8
memphis,10796,9
memphis,9354,10
memphis,8210,11
memphis,3978,12
memphis,3089,13
memphis,2259,14
memphis,6489,15
memphis,8596,16
memphis,9802,17
memphis,7138,18
memphis,5039,19
memphis,1803,20
memphis,3504,21
memphis,5924,22
memphis,9116,23
memphis,10045,24
memphis,7322,25
memphis,4620,26
memphis,3425,27
memphis,2593,28
memphis,6963,29
memphis,10220,30
memphis,9385,31
memphis,6847,32
memphis,4683,33
memphis,2001,34
memphis,4406,35
memphis,6184,36
memphis,8645,37
memphis,9158,38
memphis,8590,39
memphis,4085,40
memphis,2406,41
memphis,3780,42
memphis,5828,43
memphis,9163,44
memphis,9932,45
memphis,8312,46
memphis,4881,47
memphis,2226,48
memphis,3169,49
memphis,5905,50
memphis,8182,51
memphis,10120,52
memphis,9140,53
memphis,3871,54
memphis,1847,55
memphis,2529,56
memphis,6656,57
memphis,9502,58
memphis,9835,59
memphis,7215,60
memphis,4539,61
memphis,1305,62
memphis,3224,63
memphis,6757,64
memphis,8337,65
memphis,8894,66
memphis,8926,67
memphis,4057,68
memphis,3154,69
memphis,3020,70
memphis,6049,71
memphis,9495,72
memphis,9338,73
memphis,7935,74
memphis,4215,75
memphis,1472,76
memphis,3357,77
memphis,5980,78
memphis,9087,79
memphis,9115,80
memphis,8934,81
memphis,5077,82
memphis,3037,83
memphis,2916,84
memphis,4976,85
memphis,10532,86
memphis,9902,87
memphis,7331,88
memphis,4762,89
memphis,3176,90
mesa,5703,1
mesa,9118,2
mesa,8843,3
mesa,6975,4
mesa,5414,5
mesa,2706,6
mesa,2934,7
mesa,5979,8
mesa,9064,9
mesa,9593,10
mesa,7957,11
mesa,3849,12
mesa,3194,13
mesa,3245,14
mesa,6023,15
mesa,9255,16
mesa,9636,17
mesa,7625,18
mesa,3458,19
mesa,2665,20
mesa,2923,21
mesa,6354,22
mesa,9139,23
mesa,9102,24
mesa,7084,25
mesa,5341,26
mesa,2369,27
mesa,2705,28
mesa,5533,29
mesa,8316,30
mesa,8804,31
mesa,7888,32
mesa,3344,33
mesa,2220,34
mesa,3315,35
mesa,6088,36
mesa,9512,37
mesa,10085,38
mesa,6587,39
mesa,3498,40
mesa,2703,41
mesa,2982,42
mesa,5342,43
mesa,8620,44
mesa,9385,45
mesa,6992,46
mesa,4181,47
mesa,2284,48
mesa,3122,49
mesa,6264,50
mesa,8038,51
mesa,8922,52
mesa,7226,53
mesa,4510,54
mesa,2836,55
mesa,4427,56
mesa,6280,57
mesa,8929,58
mesa,9121,59
mesa,6917,60
mesa,4232,61
mesa,2312,62
mesa,3549,63
mesa,5098,64
mesa,8927,65
mesa,9200,66
mesa,7829,67
mesa,4128,68
mesa,2210,69
mesa,3124,70
mesa,5747,71
mesa,9041,72
mesa,9686,73
mesa,8452,74
mesa,4250,75
mesa,909,76
mesa,3123,77
mesa,6099,78
mesa,8992,79
mesa,9424,80
mesa,7175,81
mesa,5425,82
mesa,2140,83
mesa,3194,84
mesa,5401,85
mesa,8622,86
mesa,10108,87
mesa,7364,88
mesa,4442,89
mesa,1787,90
miami,6823,1
miami,10053,2
miami,11102,3
miami,8158,4
miami,5610,5
miami,3361,6
miami,4907,7
miami,6371,8
miami,10637,9
miami,11590,10
miami,8030,11
miami,4803,12
miami,4385,13
miami,3865,14
miami,8682,15
miami,9361,16
miami,11010,17
miami,8874,18
miami,5505,19
miami,3770,20
miami,4527,21
miami,7165,22
miami,9729,23
miami,11418,24
miami,9176,25
miami,5655,26
miami,3832,27
miami,4643,28
miami,6889,29
miami,10461,30
miami,10674,31
miami,9257,32
miami,5512,33
miami,3839,34
miami,4084,35
miami,7552,36
miami,9746,37
miami,10948,38
miami,9340,39
miami,5819,40
miami,3644,41
miami,5124,42
miami,7719,43
miami,10598,44
miami,11237,45
miami,9248,46
miami,6372,47
miami,3361,48
miami,4755,49
miami,7409,50
miami,10023,51
miami,10885,52
miami,8986,53
miami,5202,54
miami,3957,55
miami,4238,56
miami,7282,57
miami,10832,58
miami,10991,59
miami,9606,60
miami,5358,61
miami,3045,62
miami,4150,63
miami,5934,64
miami,10622,65
miami,10448,66
miami,8597,67
miami,5935,68
miami,3610,69
miami,4080,70
miami,6296,71
miami,10806,72
miami,11267,73
miami,9840,74
miami,5324,75
miami,2879,76
miami,4748,77
miami,7156,78
miami,10493,79
miami,11684,80
miami,9065,81
miami,5679,82
miami,3662,83
miami,3524,84
miami,7758,85
miami,10746,86
miami,11178,87
miami,8180,88
miami,5545,89
miami,4224,90
milwaukee,13823,1
milwaukee,19582,2
milwaukee,20259,3
milwaukee,17420,4
milwaukee,11905,5
milwaukee,8491,6
milwaukee,10204,7
milwaukee,14158,8
milwaukee,19134,9
milwaukee,20125,10
milwaukee,17167,11
milwaukee,12407,12
milwaukee,8781,13
milwaukee,10195,14
milwaukee,14936,15
milwaukee,19062,16
milwaukee,20201,17
milwaukee,17703,18
milwaukee,12102,19
milwaukee,9128,20
milwaukee,10260,21
milwaukee,14263,22
milwaukee,19008,23
milwaukee,20537,24
milwaukee,16511,25
milwaukee,12057,26
milwaukee,8651,27
milwaukee,10471,28
milwaukee,14799,29
milwaukee,19686,30
milwaukee,20393,31
milwaukee,17189,32
milwaukee,12024,33
milwaukee,8777,34
milwaukee,11017,35
milwaukee,14959,36
milwaukee,18902,37
milwaukee,21323,38
milwaukee,17088,39
milwaukee,12241,40
milwaukee,9277,41
milwaukee,9552,42
milwaukee,14392,43
milwaukee,19844,44
milwaukee,20329,45
milwaukee,17575,46
milwaukee,11973,47
milwaukee,8918,48
milwaukee,10705,49
milwaukee,14831,50
milwaukee,19153,51
milwaukee,20170,52
milwaukee,17023,53
milwaukee,12561,54
milwaukee,9217,55
milwaukee,9687,56
milwaukee,14709,57
milwaukee,19249,58
milwaukee,20516,59
milwaukee,17019,60
milwaukee,12511,61
milwaukee,8951,62
milwaukee,10215,63
milwaukee,14407,64
milwaukee,19017,65
milwaukee,21329,66
milwaukee,17853,67
milwaukee,12106,68
milwaukee,9483,69
milwaukee,10507,70
milwaukee,14462,71
milwaukee,19021,72
milwaukee,20639,73
milwaukee,17318,74
milwaukee,11990,75
milwaukee,9202,76
milwaukee,9585,77
milwaukee,14719,78
milwaukee,18842,79
milwaukee,19988,80
milwaukee,16983,81
milwaukee,12256,82
milwaukee,8717,83
milwaukee,9663,84
milwaukee,14845,85
milwaukee,19790,86
milwaukee,20628,87
milwaukee,17853,88
milwaukee,12619,89
milwaukee,8782,90
nashville,5125,1
nashville,7695,2
nashville,8811,3
nashville,6154,4
nashville,3314,5
nashville,883,6
nashville,2505,7
nashville,5450,8
nashville,7355,9
nashville,9369,10
nashville,7828,11
nashville,3539,12
nashville,1218,13
nashville,3402,14
nashville,4593,15
nashville,8091,16
nashville,8884,17
nashville,7343,18
nashville,3671,19
nashville,1278,20
nashville,1813,21
nashville,5004,22
nashville,7659,23
nashville,8828,24
nashville,6539,25
nashville,2890,26
nashville,2017,27
nashville,2003,28
nashville,4614,29
nashville,8012,30
nashville,8837,31
nashville,6042,32
nashville,3659,33
nashville,1047,34
nashville,2933,35
nashville,5369,36
nashville,7915,37
nashville,8494,38
nashville,6733,39
nashville,3777,40
nashville,1477,41
nashville,2122,42
nashville,5173,43
nashville,7829,44
nashville,8663,45
nashville,5899,46
nashville,3929,47
nashville,1614,48
nashville,1887,49
nashville,5947,50
nashville,8120,51
nashville,8372,52
nashville,7137,53
nashville,3687,54
nashville,1654,55
nashville,2034,56
nashville,5338,57
nashville,7973,58
nashville,9042,59
nashville,5975,60
nashville,3337,61
nashville,2213,62
nashville,1890,63
nashville,4894,64
nashville,7894,65
nashville,8296,66
nashville,5847,67
nashville,3422,68
nashville,1545,69
nashville,2191,70
nashville,5087,71
nashville,8101,72
nashville,9238,73
nashville,6697,74
nashville,3278,75
nashville,1370,76
nashville,2457,77
nashville,5742,78
nashville,7819,79
nashville,8850,80
nashville,6919,81
nashville,3101,82
nashville,1497,83
nashville,1596,84
nashville,4403,85
nashville,8237,86
nashville,8646,87
nashville,6862,88
nashville,3512,89
nashville,1077,90
new york,13846,1
new york,16934,2
new york,16923,3
new york,15880,4
new york,12919,5
new york,11027,6
new york,11453,7
new york,13806,8
new york,16355,9
new york,17039,10
new york,15101,11
new york,12800,12
new york,10713,13
new york,12138,14
new york,14594,15
new york,16213,16
new york,16773,17
new york,15559,18
new york,13424,19
new york,11885,20
new york,11158,21
new york,14621,22
new york,16505,23
new york,17099,24
new york,15708,25
new york,12631,26
new york,11708,27
new york,12442,28
new york,14827,29
new york,15696,30
new york,17014,31
new york,14600,32
new york,12502,33
new york,10122,34
new york,11999,35
new york,14264,36
new york,16337,37
new york,16759,38
new york,15621,39
new york,12390,40
new york,10720,41
new york,11249,42
new york,14071,43
new york,16269,44
new york,16944,45
new york,15716,46
new york,13287,47
new york,11868,48
new york,11822,49
new york,14322,50
new york,16619,51
new york,16358,52
new york,15311,53
new york,12684,54
new york,10978,55
new york,11776,56
new york,14064,57
new york,16085,58
new york,17049,59
new york,15189,60
new york,11660,61
new york,10576,62
new york,11835,63
new york,14660,64
new york,15431,65
new york,16723,66
new york,15675,67
new york,13248,68
new york,11019,69
new york,11485,70
new york,14718,71
new york,16894,72
new york,17508,73
new york,15266,74
new york,13355,75
new york,10327,76
new york,12309,77
new york,14134,78
new york,16591,79
new york,16689,80
new york,14655,81
new york,12898,82
new york,11460,83
new york,12114,84
new york,14434,85
new york,16700,86
new york,16699,87
new york,15827,88
new york,12379,89
new york,11713,90
oakland,9974,1
oakland,13564,2
oakland,14215,3
oakland,11886,4
oakland,8411,5
oakland,6844,6
oakland,7307,7
oakland,9882,8
oakland,13670,9
oakland,14320,10
oakland,11493,11
oakland,8985,12
oakland,6779,13
oakland,7832,14
oakland,10957,15
oakland,13361,16
oakland,13912,17
oakland,11795,18
oakland,9399,19
oakland,7409,20
oakland,7968,21
oakland,10385,22
oakland,13113,23
oakland,13742,24
oakland,11682,25
oakland,8735,26
oakland,6873,27
oakland,7533,28
oakland,10362,29
oakland,12894,30
oakland,13446,31
oakland,11632,32
oakland,9083,33
oakland,7647,34
oakland,7833,35
oakland,10398,36
oakland,12705,37
oakland,13575,38
oakland,12246,39
oakland,9326,40
oakland,7513,41
oakland,8142,42
oakland,10565,43
oakland,13140,44
oakland,13728,45
oakland,11722,46
oakland,9015,47
oakland,7268,48
oakland,8043,49
oakland,10456,50
oakland,13696,51
oakland,13254,52
oakland,12104,53
oakland,8974,54
oakland,7199,55
oakland,7572,56
oakland,10755,57
oakland,13222,58
oakland,13920,59
oakland,11913,60
oakland,8882,61
oakland,7176,62
oakland,7978,63
oakland,9769,64
oakland,13294,65
oakland,14439,66
oakland,12015,67
oakland,8896,68
oakland,7145,69
oakland,8067,70
oakland,10339,71
oakland,13292,72
oakland,13591,73
oakland,12417,74
oakland,9538,75
oakland,7090,76
oakland,7810,77
oakland,10416,78
oakland,13006,79
oakland,13339,80
oakland,11504,81
oakland,9395,82
oakland,7553,83
oakland,8186,84
oakland,10400,85
oakland,13626,86
oakland,13641,87
oakland,12140,88
oakland,8535,89
oakland,7123,90
oklahoma city,10292,1
oklahoma city,12055,2
oklahoma city,13104,3
oklahoma city,11386,4
oklahoma city,9508,5
oklahoma city,9586,6
oklahoma city,8746,7
oklahoma city,10775,8
oklahoma city,12459,9
oklahoma city,13332,10
oklahoma city,11117,11
oklahoma city,10168,12
oklahoma city,8613,13
oklahoma city,9540,14
oklahoma city,10579,15
oklahoma city,13035,16
oklahoma city,12552,17
oklahoma city,10907,18
oklahoma city,9743,19
oklahoma city,8835,20
oklahoma city,9700,21
oklahoma city,10455,22
oklahoma city,12043,23
oklahoma city,13209,24
oklahoma city,11291,25
oklahoma city,9959,26
oklahoma city,8872,27
oklahoma city,9395,28
oklahoma city,10634,29
oklahoma city,12153,30
oklahoma city,12989,31
oklahoma city,11460,32
oklahoma city,9542,33
oklahoma city,9361,34
oklahoma city,9490,35
oklahoma city,11523,36
oklahoma city,12757,37
oklahoma city,12423,38
oklahoma city,11810,39
oklahoma city,9663,40
oklahoma city,8345,41
oklahoma city,9160,42
oklahoma city,11245,43
oklahoma city,12577,44
oklahoma city,12379,45
oklahoma city,11606,46
oklahoma city,9971,47
oklahoma city,8331,48
oklahoma city,9570,49
oklahoma city,10818,50
oklahoma city,11989,51
oklahoma city,12359,52
oklahoma city,12165,53
oklahoma city,9887,54
oklahoma city,9348,55
oklahoma city,9873,56
oklahoma city,11260,57
oklahoma city,12292,58
oklahoma city,11989,59
oklahoma city,11887,60
oklahoma city,10760,61
oklahoma city,8915,62
oklahoma city,8616,63
oklahoma city,10661,64
oklahoma city,12415,65
oklahoma city,12483,66
oklahoma city,10871,67
oklahoma city,9987,68
oklahoma city,8651,69
oklahoma city,9944,70
oklahoma city,10935,71
oklahoma city,12646,72
oklahoma city,12828,73
oklahoma city,11809,74
oklahoma city,9438,75
oklahoma city,8561,76
oklahoma city,9702,77
oklahoma city,10973,78
oklahoma city,12339,79
oklahoma city,13042,80
oklahoma city,11955,81
oklahoma city,10724,82
oklahoma city,8985,83
oklahoma city,8943,84
oklahoma city,10858,85
oklahoma city,12694,86
oklahoma city,13222,87
oklahoma city,11206,88
oklahoma city,10111,89
oklahoma city,8611,90
philadelphia,8297,1
philadelphia,11294,2
philadelphia,12845,3
philadelphia,9442,4
philadelphia,5110,5
philadelphia,2067,6
philadelphia,3361,7
philadelphia,7417,8
philadelphia,11615,9
philadelphia,12527,10
philadelphia,9378,11
philadelphia,5226,12
philadelphia,3113,13
philadelphia,4067,14
philadelphia,7792,15
philadelphia,11886,16
philadelphia,13357,17
philadelphia,10065,18
philadelphia,5624,19
philadelphia,2086,20
philadelphia,3234,21
philadelphia,7626,22
philadelphia,11385,23
philadelphia,12314,24
philadelphia,9569,25
philadelphia,4919,26
philadelphia,2350,27
philadelphia,3729,28
philadelphia,8250,29
philadelphia,11932,30
philadelphia,12871,31
philadelphia,9316,32
philadelphia,5445,33
philadelphia,2597,34
philadelphia,3713,35
philadelphia,7514,36
philadelphia,12227,37
philadelphia,12672,38
philadelphia,9921,39
philadelphia,4735,40
philadelphia,2584,41
philadelphia,4006,42
philadelphia,7826,43
philadelphia,10925,44
philadelphia,12501,45
philadelphia,10460,46
philadelphia,5353,47
philadelphia,2730,48
philadelphia,4166,49
philadelphia,7584,50
philadelphia,11930,51
philadelphia,12794,52
philadelphia,10083,53
philadelphia,5534,54
philadelphia,2433,55
philadelphia,3461,56
philadelphia,7346,57
philadelphia,11101,58
philadelphia,13078,59
philadelphia,9873,60
philadelphia,5811,61
philadelphia,3154,62
philadelphia,3632,63
philadelphia,7189,64
philadelphia,11593,65
philadelphia,12425,66
philadelphia,9195,67
philadelphia,5233,68
philadelphia,2596,69
philadelphia,3394,70
philadelphia,7374,71
philadelphia,11225,72
philadelphia,12721,73
philadelphia,10507,74
philadelphia,5840,75
philadelphia,2843,76
philadelphia,3844,77
philadelphia,7592,78
philadelphia,11045,79
philadelphia,12528,80
philadelphia,9539,81
philadelphia,5457,82
philadelphia,3041,83
philadelphia,4287,84
philadelphia,7659,85
philadelphia,11092,86
philadelphia,12675,87
philadelphia,9900,88
philadelphia,5636,89
philadelphia,2613,90
phoenix,5033,1
phoenix,9133,2
phoenix,10574,3
phoenix,7594,4
phoenix,2244,5
phoenix,0,6
phoenix,998,7
phoenix,5079,8
phoenix,9743,9
phoenix,10604,10
phoenix,8059,11
phoenix,2423,12
phoenix,0,13
phoenix,0,14
phoenix,5047,15
phoenix,9504,16
phoenix,11444,17
phoenix,8296,18
phoenix,2059,19
phoenix,0,20
phoenix,339,21
phoenix,4778,22
phoenix,9778,23
phoenix,10728,24
phoenix,7739,25
phoenix,2860,26
phoenix,0,27
phoenix,792,28
phoenix,4810,29
phoenix,10465,30
phoenix,11422,31
phoenix,7599,32
phoenix,2156,33
phoenix,0,34
phoenix,748,35
phoenix,5058,36
phoenix,10031,37
phoenix,11629,38
phoenix,7365,39
phoenix,2061,40
phoenix,0,41
phoenix,845,42
phoenix,4734,43
phoenix,9713,44
phoenix,11332,45
phoenix,7058,46
phoenix,2582,47
phoenix,0,48
phoenix,482,49
phoenix,5322,50
phoenix,9779,51
phoenix,10485,52
phoenix,7461,53
phoenix,3007,54
phoenix,0,55
phoenix,737,56
phoenix,5158,57
phoenix,9989,58
phoenix,10703,59
phoenix,7366,60
phoenix,2771,61
phoenix,0,62
phoenix,112,63
phoenix,4864,64
phoenix,9642,65
phoenix,11421,66
phoenix,7840,67
phoenix,2027,68
phoenix,0,69
phoenix,350,70
phoenix,4651,71
phoenix,9663,72
phoenix,10741,73
phoenix,7511,74
phoenix,2354,75
phoenix,0,76
phoenix,308,77
phoenix,5087,78
phoenix,9680,79
phoenix,10665,80
phoenix,7668,81
phoenix,2522,82
phoenix,0,83
phoenix,132,84
phoenix,4996,85
phoenix,9971,86
phoenix,10780,87
phoenix,7697,88
phoenix,2558,89
phoenix,0,90
portland,9426,1
portland,10577,2
portland,10327,3
portland,10211,4
portland,7644,5
portland,6421,6
portland,6492,7
portland,8841,8
portland,10905,9
portland,10479,10
portland,8039,11
portland,6503,12
portland,6288,13
portland,5641,14
portland,8017,15
portland,9389,16
portland,10421,17
portland,9340,18
portland,7313,19
portland,5039,20
portland,5523,21
portland,8806,22
portland,10580,23
portland,11219,24
portland,10568,25
portland,6515,26
portland,5366,27
portland,6386,28
portland,7437,29
portland,10504,30
portland,10879,31
portland,11566,32
portland,6999,33
portland,6330,34
portland,6609,35
portland,7209,36
portland,9083,37
portland,11058,38
portland,10352,39
portland,7149,40
portland,5468,41
portland,5718,42
portland,7075,43
portland,9553,44
portland,9565,45
portland,8466,46
portland,6499,47
portland,6025,48
portland,5590,49
portland,8337,50
portland,10429,51
portland,11260,52
portland,8520,53
portland,7765,54
portland,4281,55
portland,5588,56
portland,8116,57
portland,10928,58
portland,11963,59
portland,9961,60
portland,8050,61
portland,4743,62
portland,6897,63
portland,8947,64
portland,8406,65
portland,10685,66
portland,9828,67
portland,6507,68
portland,4538,69
portland,7635,70
portland,8222,71
portland,10431,72
portland,9815,73
portland,8858,74
portland,6202,75
portland,6267,76
portland,6349,77
portland,7677,78
portland,10768,79
portland,10658,80
portland,9534,81
portland,7103,82
portland,5741,83
portland,6185,84
portland,8469,85
portland,11324,86
portland,11373,87
portland,9078,88
portland,6841,89
portland,6388,90
sacramento,7230,1
sacramento,11547,2
sacramento,12486,3
sacramento,9709,4
sacramento,5319,5
sacramento,1924,6
sacramento,3320,7
sacramento,8225,8
sacramento,11353,9
sacramento,12602,10
sacramento,10198,11
sacramento,5894,12
sacramento,1538,13
sacramento,2359,14
sacramento,7500,15
sacramento,11719,16
sacramento,13185,17
sacramento,10151,18
sacramento,5112,19
sacramento,2709,20
sacramento,2880,21
sacramento,7608,22
sacramento,11151,23
sacramento,12805,24
sacramento,9124,25
sacramento,4559,26
sacramento,3047,27
sacramento,2296,28
sacramento,7389,29
sacramento,12195,30
sacramento,13962,31
sacramento,9961,32
sacramento,5249,33
sacramento,2193,34
sacramento,3768,35
sacramento,7721,36
sacramento,11478,37
sacramento,13397,38
sacramento,9635,39
sacramento,4312,40
sacramento,1358,41
sacramento,3125,42
sacramento,7553,43
sacramento,12260,44
sacramento,13154,45
sacramento,9912,46
sacramento,5646,47
sacramento,2180,48
sacramento,2569,49
sacramento,6729,50
sacramento,12425,51
sacramento,11680,52
sacramento,9768,53
sacramento,6653,54
sacramento,2408,55
sacramento,3122,56
sacramento,6639,57
sacramento,12598,58
sacramento,13447,59
sacramento,10221,60
sacramento,5129,61
sacramento,2465,62
sacramento,3152,63
sacramento,7003,64
sacramento,12261,65
sacramento,12801,66
sacramento,10137,67
sacramento,5067,68
sacramento,2409,69
sacramento,3221,70
sacramento,7453,71
sacramento,11787,72
sacramento,14340,73
sacramento,10281,74
sacramento,6451,75
sacramento,2169,76
sacramento,3070,77
sacramento,6951,78
sacramento,12591,79
sacramento,12364,80
sacramento,10795,81
sacramento,4610,82
sacramento,2626,83
sacramento,2415,84
